CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[27].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[28].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[28].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActClassObservation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[29].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[30].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[33].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ObservationType to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[34].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[34].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[35].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[37].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[38].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[39].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[40].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[41].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[47].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[47].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[48].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[48].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDACompressionAlgorithm to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[49].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bin to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[50].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[51].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[52].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[52].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-MediaType to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[53].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[53].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/BinaryDataEncoding to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[54].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[56].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[57].binding.valueSet: Pinned the version of https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ActStatus-cisis to 20260619134042
INFORMATION: StructureDefinition.snapshot.element[59].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActPriority to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[61].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[63].binding.valueSet: Pinned the version of https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ObservationInterpretation-cisis to 20260619134042
INFORMATION: StructureDefinition.snapshot.element[64].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ObservationMethod to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[69].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-author to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[77].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[77].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[79].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Observation to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[80].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[80].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[81].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[82].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[83].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[83].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[83].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[84].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[86].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[86].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActRelationshipType to 2.0.3-sd
INFORMATION: StructureDefinition.differential.element[17].binding.valueSet: Pinned the version of https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ActStatus-cisis to 20260619134042
INFORMATION: StructureDefinition.differential.element[20].binding.valueSet: Pinned the version of https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ObservationInterpretation-cisis to 20260619134042
INFORMATION: StructureDefinition.differential.element[23].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-author to 0.1.0
ERROR: StructureDefinition/fr-cda-demande-d-examen-ou-de-suivi: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-demande-d-examen-ou-de-suivi: StructureDefinition.snapshot.element[29].short: value should not start or finish with whitespace '\n - Si la demande fait partie d'un plan de soins : @moodCode='INT'  \n - Si la demande est une proposition : @moodCode='PRP'  \n - Si la demande est un objectif à atteindre : @moodCode='GOL''
WARNING: StructureDefinition/fr-cda-demande-d-examen-ou-de-suivi: StructureDefinition.snapshot.element[33].short: value should not start or finish with whitespace 'Type de la demande.\n -  Si aucun code n'est trouvé dans des terminologies existantes, utiliser le code : \n @code='GEN-092.04.20'\n @displayName='Autre demande d’examen ou de suivi'\n @codeSystem='1.2.250.1.213.1.1.4.322' \n @codeSystemName='TerminologieCISIS'  \n et décrire le type de la demande sous forme de texte libre dans la partie narrative avec une référence vers l'entrée correspondante. '
WARNING: StructureDefinition/fr-cda-demande-d-examen-ou-de-suivi: StructureDefinition.differential.element[9].short: value should not start or finish with whitespace '\n - Si la demande fait partie d'un plan de soins : @moodCode='INT'  \n - Si la demande est une proposition : @moodCode='PRP'  \n - Si la demande est un objectif à atteindre : @moodCode='GOL''
WARNING: StructureDefinition/fr-cda-demande-d-examen-ou-de-suivi: StructureDefinition.differential.element[11].short: value should not start or finish with whitespace 'Type de la demande.\n -  Si aucun code n'est trouvé dans des terminologies existantes, utiliser le code : \n @code='GEN-092.04.20'\n @displayName='Autre demande d’examen ou de suivi'\n @codeSystem='1.2.250.1.213.1.1.4.322' \n @codeSystemName='TerminologieCISIS'  \n et décrire le type de la demande sous forme de texte libre dans la partie narrative avec une référence vers l'entrée correspondante. '
INFORMATION: Resource: The resource StructureDefinition/fr-cda-demande-d-examen-ou-de-suivi could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-dicom-acte-imagerie.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Section to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[12].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
